-- Merging decision tree log ---
application
INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/main/AndroidManifest.xml:25:5-65:19
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/shi/.gradle/caches/transforms-3/d1a2cf6b2069e04ec3a69a7f9e45604d/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/shi/.gradle/caches/transforms-3/d1a2cf6b2069e04ec3a69a7f9e45604d/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shi/.gradle/caches/transforms-3/e97706e2dce827de152aa965c212e7dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shi/.gradle/caches/transforms-3/e97706e2dce827de152aa965c212e7dc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/d17ad834b9ced9c3c9d08f046cbfac57/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/d17ad834b9ced9c3c9d08f046cbfac57/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/shi/.gradle/caches/transforms-3/178fc5d0c593807bbcf486e94562ec9c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/shi/.gradle/caches/transforms-3/178fc5d0c593807bbcf486e94562ec9c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/shi/.gradle/caches/transforms-3/178fc5d0c593807bbcf486e94562ec9c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/shi/.gradle/caches/transforms-3/677946242d952e571e5755ec3f5936f9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/shi/.gradle/caches/transforms-3/677946242d952e571e5755ec3f5936f9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/shi/.gradle/caches/transforms-3/677946242d952e571e5755ec3f5936f9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/shi/.gradle/caches/transforms-3/677946242d952e571e5755ec3f5936f9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/shi/.gradle/caches/transforms-3/677946242d952e571e5755ec3f5936f9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/shi/.gradle/caches/transforms-3/677946242d952e571e5755ec3f5936f9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shi/.gradle/caches/transforms-3/0d4b5a08933c31894f3ad77dab3ec085/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shi/.gradle/caches/transforms-3/0d4b5a08933c31894f3ad77dab3ec085/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shi/.gradle/caches/transforms-3/0d4b5a08933c31894f3ad77dab3ec085/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/shi/.gradle/caches/transforms-3/0d4b5a08933c31894f3ad77dab3ec085/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/shi/.gradle/caches/transforms-3/d1a2cf6b2069e04ec3a69a7f9e45604d/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/shi/.gradle/caches/transforms-3/d1a2cf6b2069e04ec3a69a7f9e45604d/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shi/.gradle/caches/transforms-3/38408da4d2b294b96859203a3d6cb8d2/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shi/.gradle/caches/transforms-3/38408da4d2b294b96859203a3d6cb8d2/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shi/.gradle/caches/transforms-3/38408da4d2b294b96859203a3d6cb8d2/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
